
> @n8n/core@0.1.0 build C:\Users\flux\n8n-fresh-repo\packages\core
> npm run clean && tsc -p tsconfig.build.json


> @n8n/core@0.1.0 clean
> rimraf dist

src/__tests__/credentials.test.ts(2,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/execution-engine/partial-execution-utils/__tests__/to-itask-data.test.ts(5,1): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/execution-engine/partial-execution-utils/__tests__/to-itask-data.test.ts(6,2): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/to-itask-data.test.ts(16,2): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/to-itask-data.test.ts(26,2): error TS2304: Cannot find name 'expect'.
src/execution-engine/partial-execution-utils/__tests__/to-itask-data.test.ts(40,2): error TS2304: Cannot find name 'expect'.
src/execution-engine/routing-node.ts(180,5): error TS2322: Type 'ExecuteSingleContext' is not assignable to type 'IExecuteSingleFunctions'.
  Types of property 'logger' are incompatible.
    Type '{}' is missing the following properties from type 'Logger': error, warn, info, debug
src/execution-engine/scheduled-task-manager.ts(5,34): error TS2307: Cannot find module '@/instance-settings' or its corresponding type declarations.
src/execution-engine/workflow-execute.ts(57,31): error TS2307: Cannot find module '@/errors/error-reporter' or its corresponding type declarations.
src/execution-engine/workflow-execute.ts(58,40): error TS2307: Cannot find module '@/errors/workflow-has-issues.error' or its corresponding type declarations.
src/execution-engine/workflow-execute.ts(59,39): error TS2307: Cannot find module '@/node-execute-functions' or its corresponding type declarations.
src/execution-engine/workflow-execute.ts(1096,31): error TS2554: Expected 0 arguments, but got 1.
src/execution-engine/workflow-execute.ts(1598,19): error TS2339: Property 'cause' does not exist on type 'ApplicationError'.
src/execution-engine/workflow-execute.ts(1598,60): error TS2339: Property 'cause' does not exist on type 'ApplicationError'.
src/execution-engine/workflow-execute.ts(1604,38): error TS2339: Property 'error' does not exist on type 'unknown'.
src/execution-engine/workflow-execute.ts(1940,14): error TS2365: Operator '<' cannot be applied to types 'number' and 'string | number'.
src/instance-settings/__tests__/instance-settings.test.ts(1,22): error TS2307: Cannot find module 'jest-mock-extended' or its corresponding type declarations.
src/instance-settings/__tests__/instance-settings.test.ts(2,1): error TS2304: Cannot find name 'jest'.
src/instance-settings/__tests__/instance-settings.test.ts(5,34): error TS2307: Cannot find module '@/instance-settings' or its corresponding type declarations.
src/instance-settings/__tests__/instance-settings.test.ts(6,40): error TS2307: Cannot find module '@/instance-settings/instance-settings-config' or its corresponding type declarations.
src/instance-settings/__tests__/instance-settings.test.ts(7,24): error TS2307: Cannot find module '@/logging/logger' or its corresponding type declarations.
src/instance-settings/__tests__/instance-settings.test.ts(8,30): error TS2307: Cannot find module '@test/utils' or its corresponding type declarations.
src/instance-settings/__tests__/instance-settings.test.ts(10,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(27,2): error TS2304: Cannot find name 'beforeEach'.
src/instance-settings/__tests__/instance-settings.test.ts(28,3): error TS2304: Cannot find name 'jest'.
src/instance-settings/__tests__/instance-settings.test.ts(32,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(33,3): error TS2304: Cannot find name 'beforeEach'.
src/instance-settings/__tests__/instance-settings.test.ts(37,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(40,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(41,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(46,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(48,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(51,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(54,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(57,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(62,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(63,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(66,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(69,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(73,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(74,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(77,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(81,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(82,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(85,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(92,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(93,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(97,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(98,3): error TS2304: Cannot find name 'beforeEach'.
src/instance-settings/__tests__/instance-settings.test.ts(104,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(107,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(108,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(109,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(111,5): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(119,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(123,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(124,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(125,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(127,5): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(135,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(141,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(142,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(143,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(145,5): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(153,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(156,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(157,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(160,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(161,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(162,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(164,5): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(172,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(176,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(177,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(178,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(180,5): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(189,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(190,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(199,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(200,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(204,2): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(207,3): error TS2304: Cannot find name 'beforeEach'.
src/instance-settings/__tests__/instance-settings.test.ts(215,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(217,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(218,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(219,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(222,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/instance-settings/__tests__/instance-settings.test.ts(224,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(225,4): error TS2304: Cannot find name 'expect'.
src/instance-settings/__tests__/instance-settings.test.ts(226,4): error TS2304: Cannot find name 'expect'.
